"","Start_Time","Start_Lat","Start_Lng","City","County","State","Weather_Timestamp","Temperature.F.","Humidity...","Weather_Condition","Time","... <- NULL"
"1","2016-02-08 05:46:00",39.865147,-84.058723,"Dayton","Montgomery","OH","2016-02-08 05:58:00",36.9,91,"Light Rain","05:46:00","05:58:00"
"2","2016-02-08 06:07:59",39.928059,-82.831184,"Reynoldsburg","Franklin","OH","2016-02-08 05:51:00",37.9,100,"Light Rain","06:07:59","05:51:00"
"3","2016-02-08 06:49:27",39.063148,-84.032608,"Williamsburg","Clermont","OH","2016-02-08 06:56:00",36,100,"Overcast","06:49:27","06:56:00"
"4","2016-02-08 07:23:34",39.747753,-84.205582,"Dayton","Montgomery","OH","2016-02-08 07:38:00",35.1,96,"Mostly Cloudy","07:23:34","07:38:00"
"5","2016-02-08 07:39:07",39.627781,-84.188354,"Dayton","Montgomery","OH","2016-02-08 07:53:00",36,89,"Mostly Cloudy","07:39:07","07:53:00"
"6","2016-02-08 07:44:26",40.10059,-82.925194,"Westerville","Franklin","OH","2016-02-08 07:51:00",37.9,97,"Light Rain","07:44:26","07:51:00"
"7","2016-02-08 07:59:35",39.758274,-84.230507,"Dayton","Montgomery","OH","2016-02-08 07:56:00",34,100,"Overcast","07:59:35","07:56:00"
"8","2016-02-08 07:59:58",39.770382,-84.194901,"Dayton","Montgomery","OH","2016-02-08 07:56:00",34,100,"Overcast","07:59:58","07:56:00"
"9","2016-02-08 08:00:40",39.778061,-84.172005,"Dayton","Montgomery","OH","2016-02-08 07:58:00",33.3,99,"Mostly Cloudy","08:00:40","07:58:00"
"10","2016-02-08 08:10:04",40.10059,-82.925194,"Westerville","Franklin","OH","2016-02-08 08:28:00",37.4,100,"Light Rain","08:10:04","08:28:00"
"11","2016-02-08 08:14:42",39.952812,-83.119293,"Columbus","Franklin","OH","2016-02-08 07:50:00",35.6,93,"Rain","08:14:42","07:50:00"
"12","2016-02-08 08:21:27",39.932709,-82.83091,"Reynoldsburg","Franklin","OH","2016-02-08 08:28:00",37.4,100,"Light Rain","08:21:27","08:28:00"
"13","2016-02-08 08:36:34",39.737633,-84.149933,"Dayton","Montgomery","OH","2016-02-08 08:28:00",33.8,100,"Overcast","08:36:34","08:28:00"
"14","2016-02-08 08:37:07",39.79076,-84.241547,"Dayton","Montgomery","OH","2016-02-08 08:56:00",36,89,"Mostly Cloudy","08:37:07","08:56:00"
"15","2016-02-08 08:39:43",39.972038,-82.913521,"Columbus","Franklin","OH","2016-02-08 08:28:00",37.4,100,"Light Rain","08:39:43","08:28:00"
"16","2016-02-08 08:43:20",39.745888,-84.17041,"Dayton","Montgomery","OH","2016-02-08 08:28:00",33.8,100,"Overcast","08:43:20","08:28:00"
"17","2016-02-08 08:53:17",39.748329,-84.224007,"Dayton","Montgomery","OH","2016-02-08 08:58:00",35.6,99,"Mostly Cloudy","08:53:17","08:58:00"
"18","2016-02-08 09:24:37",39.752174,-84.239952,"Dayton","Montgomery","OH","2016-02-08 08:56:00",36,89,"Mostly Cloudy","09:24:37","08:56:00"
"19","2016-02-08 09:25:17",39.740669,-84.184135,"Dayton","Montgomery","OH","2016-02-08 09:38:00",37.4,93,"Overcast","09:25:17","09:38:00"
"20","2016-02-08 09:35:35",39.790703,-84.244461,"Dayton","Montgomery","OH","2016-02-08 09:56:00",36,89,"Mostly Cloudy","09:35:35","09:56:00"
"21","2016-02-08 10:11:15",40.052509,-82.882332,"Columbus","Franklin","OH","2016-02-08 10:14:00",33.8,100,"Light Snow","10:11:15","10:14:00"
"22","2016-02-08 10:24:27",39.773346,-84.224686,"Dayton","Montgomery","OH","2016-02-08 09:56:00",36,89,"Mostly Cloudy","10:24:27","09:56:00"
"23","2016-02-08 11:53:19",39.628288,-84.226151,"Miamisburg","Montgomery","OH","2016-02-08 11:53:00",35.1,89,"Overcast","11:53:19","11:53:00"
"24","2016-02-08 12:00:00",40.023487,-82.994888,"Columbus","Franklin","OH","2016-02-08 11:51:00",37,96,"Overcast","12:00:00","11:51:00"
"25","2016-02-08 12:16:44",39.761379,-84.259216,"Dayton","Montgomery","OH","2016-02-08 12:20:00",37.9,76,"Overcast","12:16:44","12:20:00"
"26","2016-02-08 12:41:08",40.158024,-82.641762,"Johnstown","Licking","OH","2016-02-08 12:51:00",37.9,100,"Light Snow","12:41:08","12:51:00"
"27","2016-02-08 12:52:05",39.733219,-84.159653,"Dayton","Montgomery","OH","2016-02-08 12:53:00",36,86,"Light Snow","12:52:05","12:53:00"
"28","2016-02-08 14:24:48",39.775303,-84.200523,"Dayton","Montgomery","OH","2016-02-08 13:56:00",39.9,70,"Mostly Cloudy","14:24:48","13:56:00"
"29","2016-02-08 14:56:57",39.789322,-84.239105,"Dayton","Montgomery","OH","2016-02-08 14:56:00",39.9,65,"Mostly Cloudy","14:56:57","14:56:00"
"30","2016-02-08 15:26:14",39.75872,-84.183762,"Dayton","Montgomery","OH","2016-02-08 15:46:00",39.2,75,"Mostly Cloudy","15:26:14","15:46:00"
"31","2016-02-08 16:16:08",40.081459,-83.122398,"Dublin","Franklin","OH","2016-02-08 15:53:00",37,89,"Overcast","16:16:08","15:53:00"
"32","2016-02-08 17:39:24",39.83321,-84.112946,"Dayton","Montgomery","OH","2016-02-08 17:58:00",34.2,97,"Light Rain","17:39:24","17:58:00"
"33","2016-02-08 18:24:00",40.042725,-82.997307,"Columbus","Franklin","OH","2016-02-08 18:43:00",33.8,100,"Overcast","18:24:00","18:43:00"
"34","2016-02-08 19:28:00",39.974415,-82.848854,"Columbus","Franklin","OH","2016-02-08 19:51:00",34,100,"Overcast","19:28:00","19:51:00"
"35","2016-02-08 20:22:38",39.994766,-83.02449,"Columbus","Franklin","OH","2016-02-08 20:27:00",33.1,92,"Light Snow","20:22:38","20:27:00"
"36","2016-02-08 20:43:00",40.006477,-83.030991,"Columbus","Franklin","OH","2016-02-08 20:39:00",33.1,92,"Overcast","20:43:00","20:39:00"
"37","2016-02-09 04:28:48",39.742062,-84.186996,"Dayton","Montgomery","OH","2016-02-09 04:28:00",23,93,"Light Snow","04:28:48","04:28:00"
"38","2016-02-09 05:04:34",39.843521,-82.78157,"Canal Winchester","Fairfield","OH","2016-02-09 04:55:00",23,93,"Light Snow","05:04:34","04:55:00"
"39","2016-02-09 05:17:08",39.782578,-84.178688,"Dayton","Montgomery","OH","2016-02-09 04:58:00",22.8,89,"Light Snow","05:17:08","04:58:00"
"40","2016-02-09 05:27:20",40.007626,-82.912155,"Columbus","Franklin","OH","2016-02-09 05:27:00",26.6,86,"Light Snow","05:27:20","05:27:00"
"41","2016-02-09 05:40:57",39.447502,-84.191208,"Lebanon","Warren","OH","2016-02-09 05:45:00",21,85,"Light Snow","05:40:57","05:45:00"
"42","2016-02-09 05:47:16",39.787731,-84.173439,"Dayton","Montgomery","OH","2016-02-09 05:58:00",23,86,"Light Snow","05:47:16","05:58:00"
"43","2016-02-09 05:56:10",39.426277,-83.624611,"Sabina","Clinton","OH","2016-02-09 05:54:00",19.9,89,"Light Snow","05:56:10","05:54:00"
"44","2016-02-09 06:06:45",39.978306,-82.852554,"Columbus","Franklin","OH","2016-02-09 05:51:00",25,88,"Light Snow","06:06:45","05:51:00"
"45","2016-02-09 06:13:33",39.84182,-84.189606,"Dayton","Montgomery","OH","2016-02-09 06:03:00",23,88,"Light Snow","06:13:33","06:03:00"
"46","2016-02-09 06:12:49",39.953625,-82.958954,"Columbus","Franklin","OH","2016-02-09 05:51:00",25,88,"Light Snow","06:12:49","05:51:00"
"47","2016-02-09 06:21:50",40.053082,-83.049644,"Columbus","Franklin","OH","2016-02-09 06:22:00",26.1,84,"Light Snow","06:21:50","06:22:00"
"48","2016-02-09 06:20:46",39.936874,-82.878723,"Columbus","Franklin","OH","2016-02-09 06:36:00",24.8,86,"Light Snow","06:20:46","06:36:00"
"49","2016-02-09 06:34:41",39.780643,-84.16349,"Dayton","Montgomery","OH","2016-02-09 06:51:00",23,86,"Light Snow","06:34:41","06:51:00"
"50","2016-02-09 06:41:09",39.773193,-84.187454,"Dayton","Montgomery","OH","2016-02-09 06:51:00",23,86,"Light Snow","06:41:09","06:51:00"
"51","2016-02-09 06:48:18",39.77858,-84.204681,"Dayton","Montgomery","OH","2016-02-09 06:56:00",21.9,92,"Light Snow","06:48:18","06:56:00"
"52","2016-02-09 06:53:09",39.792988,-84.20607,"Dayton","Montgomery","OH","2016-02-09 06:56:00",21.9,92,"Light Snow","06:53:09","06:56:00"
"53","2016-02-09 06:54:31",39.770382,-84.194901,"Dayton","Montgomery","OH","2016-02-09 06:56:00",21.9,92,"Light Snow","06:54:31","06:56:00"
"54","2016-02-09 07:03:20",39.976398,-83.119225,"Columbus","Franklin","OH","2016-02-09 07:20:00",21.2,93,"Light Snow","07:03:20","07:20:00"
"55","2016-02-09 07:05:37",39.6395,-84.231361,"Dayton","Montgomery","OH","2016-02-09 07:12:00",21,85,"Light Snow","07:05:37","07:12:00"
"56","2016-02-09 07:04:58",39.232578,-84.159286,"Goshen","Clermont","OH","2016-02-09 06:56:00",21,93,"Light Snow","07:04:58","06:56:00"
"57","2016-02-09 07:15:41",39.746593,-84.23912,"Dayton","Montgomery","OH","2016-02-09 07:08:00",21.9,92,"Light Snow","07:15:41","07:08:00"
"58","2016-02-09 07:41:01",39.742783,-84.182472,"Dayton","Montgomery","OH","2016-02-09 07:58:00",22.5,90,"Light Snow","07:41:01","07:58:00"
"59","2016-02-09 07:42:43",39.75452,-84.159279,"Dayton","Montgomery","OH","2016-02-09 07:58:00",22.5,90,"Light Snow","07:42:43","07:58:00"
"60","2016-02-09 07:42:11",39.749916,-84.139359,"Dayton","Montgomery","OH","2016-02-09 07:58:00",22.5,90,"Light Snow","07:42:11","07:58:00"
"61","2016-02-09 07:46:41",40.100903,-82.984108,"Columbus","Franklin","OH","2016-02-09 07:50:00",24.8,86,"Light Snow","07:46:41","07:50:00"
"62","2016-02-09 07:54:44",39.772808,-84.201851,"Dayton","Montgomery","OH","2016-02-09 07:54:00",21.2,93,"Light Snow","07:54:44","07:54:00"
"63","2016-02-09 08:06:39",39.492485,-84.131798,"Waynesville","Warren","OH","2016-02-09 08:14:00",21,81,"Light Snow","08:06:39","08:14:00"
"64","2016-02-09 08:12:44",39.570904,-84.251724,"Springboro","Warren","OH","2016-02-09 08:14:00",21,81,"Light Snow","08:12:44","08:14:00"
"65","2016-02-09 08:10:20",39.834282,-82.74382,"Carroll","Fairfield","OH","2016-02-09 07:50:00",21.9,85,"Light Snow","08:10:20","07:50:00"
"66","2016-02-09 08:23:36",39.622787,-84.229858,"Miamisburg","Montgomery","OH","2016-02-09 08:14:00",21,81,"Light Snow","08:23:36","08:14:00"
"67","2016-02-09 08:24:29",39.429871,-84.079666,"Oregonia","Warren","OH","2016-02-09 08:14:00",21,81,"Light Snow","08:24:29","08:14:00"
"68","2016-02-09 08:20:30",41.407391,-81.646767,"Independence","Cuyahoga","OH","2016-02-09 08:28:00",32,82,"Overcast","08:20:30","08:28:00"
"69","2016-02-09 08:35:53",41.424404,-81.578674,"Maple Heights","Cuyahoga","OH","2016-02-09 08:28:00",32,82,"Overcast","08:35:53","08:28:00"
"70","2016-02-09 10:06:46",39.89217,-83.039169,"Grove City","Franklin","OH","2016-02-09 09:50:00",21.2,93,"Overcast","10:06:46","09:50:00"
"71","2016-02-09 11:09:37",41.022358,-83.650345,"Findlay","Hancock","OH","2016-02-09 11:04:00",27,81,"Light Snow","11:09:37","11:04:00"
"72","2016-02-10 06:18:16",39.206806,-84.053253,"Goshen","Clermont","OH","2016-02-10 06:16:00",16.2,81,"Light Snow","06:18:16","06:16:00"
"73","2016-02-10 06:06:00",39.973797,-83.022285,"Columbus","Franklin","OH","2016-02-10 06:19:00",15.8,73,"Light Snow","06:06:00","06:19:00"
"74","2016-02-10 06:24:29",40.048008,-82.86422,"Columbus","Franklin","OH","2016-02-10 06:19:00",15.8,73,"Light Snow","06:24:29","06:19:00"
"75","2016-02-10 06:53:02",39.814526,-84.021744,"Fairborn","Greene","OH","2016-02-10 06:58:00",15.4,82,"Light Snow","06:53:02","06:58:00"
"76","2016-02-10 07:50:52",40.151196,-84.220032,"Piqua","Miami","OH","2016-02-10 07:55:00",14,93,"Light Snow","07:50:52","07:55:00"
"77","2016-02-10 07:50:08",39.954617,-82.844238,"Columbus","Franklin","OH","2016-02-10 07:51:00",15.1,77,"Light Snow","07:50:08","07:51:00"
"78","2016-02-10 08:01:30",38.990551,-84.207497,"New Richmond","Clermont","OH","2016-02-10 07:56:00",15.8,88,"Light Snow","08:01:30","07:56:00"
"79","2016-02-10 08:08:36",40.008995,-83.002678,"Columbus","Franklin","OH","2016-02-10 07:53:00",16,81,"Light Snow","08:08:36","07:53:00"
"80","2016-02-10 08:11:22",39.077332,-84.225014,"Batavia","Clermont","OH","2016-02-10 08:16:00",15.8,84,"Light Snow","08:11:22","08:16:00"
"81","2016-02-10 08:50:54",39.955452,-82.795845,"Reynoldsburg","Franklin","OH","2016-02-10 08:51:00",16,77,"Light Snow","08:50:54","08:51:00"
"82","2016-02-10 09:03:53",40.224586,-82.929085,"Galena","Delaware","OH","2016-02-10 08:55:00",17.6,79,"Haze","09:03:53","08:55:00"
"83","2016-02-10 09:42:04",39.976398,-83.119225,"Columbus","Franklin","OH","2016-02-10 09:50:00",15.8,79,"Light Snow","09:42:04","09:50:00"
"84","2016-02-10 10:38:58",39.985603,-82.939247,"Columbus","Franklin","OH","2016-02-10 10:51:00",17.1,77,"Light Snow","10:38:58","10:51:00"
"85","2016-02-10 17:10:00",41.040714,-81.613144,"Barberton","Summit","OH","2016-02-10 16:54:00",19.9,81,"Light Snow","17:10:00","16:54:00"
"86","2016-02-10 18:09:00",41.083679,-81.579002,"Akron","Summit","OH","2016-02-10 18:10:00",19.9,78,"Light Snow","18:09:00","18:10:00"
"87","2016-02-10 18:41:44",40.766891,-82.42411,"Mansfield","Richland","OH","2016-02-10 18:52:00",16,77,"Overcast","18:41:44","18:52:00"
"88","2016-02-11 05:32:29",41.422199,-81.843018,"Cleveland","Cuyahoga","OH","2016-02-11 05:51:00",14,56,"Light Snow","05:32:29","05:51:00"
"89","2016-02-11 05:30:51",41.063995,-81.572945,"Akron","Summit","OH","2016-02-11 05:30:00",14,74,"Light Snow","05:30:51","05:30:00"
"90","2016-02-11 06:10:07",39.747753,-84.205582,"Dayton","Montgomery","OH","2016-02-11 05:56:00",7,87,"Scattered Clouds","06:10:07","05:56:00"
"91","2016-02-11 06:20:28",38.99408,-84.142021,"Bethel","Clermont","OH","2016-02-11 06:16:00",15.4,70,"Overcast","06:20:28","06:16:00"
"92","2016-02-11 06:29:00",41.420818,-81.694008,"Cleveland","Cuyahoga","OH","2016-02-11 06:53:00",17.1,59,"Overcast","06:29:00","06:53:00"
"93","2016-02-11 07:17:58",40.030342,-83.030197,"Columbus","Franklin","OH","2016-02-11 06:53:00",6.1,83,"Partly Cloudy","07:17:58","06:53:00"
"94","2016-02-11 07:18:39",39.858089,-82.827904,"Canal Winchester","Franklin","OH","2016-02-11 07:15:00",5,81,"Clear","07:18:39","07:15:00"
"95","2016-02-11 07:21:55",41.112324,-81.609924,"Akron","Summit","OH","2016-02-11 07:28:00",12,80,"Light Snow","07:21:55","07:28:00"
"96","2016-02-11 07:28:16",39.994061,-82.729416,"Pataskala","Licking","OH","2016-02-11 07:54:00",7,77,"Overcast","07:28:16","07:54:00"
"97","2016-02-11 07:29:06",41.355396,-81.819267,"Cleveland","Cuyahoga","OH","2016-02-11 07:51:00",15.1,51,"Mostly Cloudy","07:29:06","07:51:00"
"98","2016-02-11 07:53:55",39.687389,-84.237968,"Dayton","Montgomery","OH","2016-02-11 07:53:00",9,77,"Clear","07:53:55","07:53:00"
"99","2016-02-11 08:07:02",39.751038,-84.214325,"Dayton","Montgomery","OH","2016-02-11 07:58:00",7.5,87,"Scattered Clouds","08:07:02","07:58:00"
